Date,TransitApp-KCM-p,TransitApp-KCM
2/15/2020 0:00,6%,6
2/16/2020 0:00,3%,3
2/17/2020 0:00,-9%,-9
2/18/2020 0:00,9%,9
2/19/2020 0:00,-3%,-3
2/20/2020 0:00,-3%,-3
2/21/2020 0:00,-1%,-1
2/22/2020 0:00,-6%,-6
2/23/2020 0:00,-5%,-5
2/24/2020 0:00,8%,8
2/25/2020 0:00,-1%,-1
2/26/2020 0:00,0%,0
2/27/2020 0:00,2%,2
2/28/2020 0:00,3%,3
2/29/2020 0:00,-1%,-1
3/1/2020 0:00,-5%,-5
3/2/2020 0:00,-11%,-11
3/3/2020 0:00,-14%,-14
3/4/2020 0:00,-16%,-16
3/5/2020 0:00,-26%,-26
3/6/2020 0:00,-29%,-29
3/7/2020 0:00,-33%,-33
3/8/2020 0:00,-29%,-29
3/9/2020 0:00,-33%,-33
3/10/2020 0:00,-37%,-37
3/11/2020 0:00,-37%,-37
3/12/2020 0:00,-47%,-47
3/13/2020 0:00,-49%,-49
3/14/2020 0:00,-48%,-48
3/15/2020 0:00,-47%,-47
3/16/2020 0:00,-62%,-62
3/17/2020 0:00,-67%,-67
3/18/2020 0:00,-68%,-68
3/19/2020 0:00,-70%,-70
3/20/2020 0:00,-69%,-69
3/21/2020 0:00,-67%,-67
3/22/2020 0:00,-69%,-69
3/23/2020 0:00,-72%,-72
3/24/2020 0:00,-73%,-73
3/25/2020 0:00,-78%,-78
3/26/2020 0:00,-80%,-80
3/27/2020 0:00,-79%,-79
3/28/2020 0:00,-77%,-77
3/29/2020 0:00,-75%,-75
3/30/2020 0:00,-80%,-80
3/31/2020 0:00,-81%,-81
4/1/2020 0:00,-80%,-80
4/2/2020 0:00,-79%,-79
4/3/2020 0:00,-80%,-80
4/4/2020 0:00,-78%,-78
4/5/2020 0:00,-76%,-76
4/6/2020 0:00,-79%,-79
4/7/2020 0:00,-82%,-82
4/8/2020 0:00,-81%,-81
4/9/2020 0:00,-81%,-81
4/10/2020 0:00,-80%,-80
4/11/2020 0:00,-77%,-77
4/12/2020 0:00,-74%,-74
4/13/2020 0:00,-81%,-81
4/14/2020 0:00,-82%,-82
4/15/2020 0:00,-82%,-82
4/16/2020 0:00,-82%,-82
4/17/2020 0:00,-81%,-81
4/18/2020 0:00,-78%,-78
4/19/2020 0:00,-76%,-76
4/20/2020 0:00,-79%,-79
4/21/2020 0:00,-81%,-81
4/22/2020 0:00,-84%,-84
4/23/2020 0:00,-82%,-82
4/24/2020 0:00,-82%,-82
4/25/2020 0:00,-78%,-78
4/26/2020 0:00,-73%,-73
4/27/2020 0:00,-81%,-81
4/28/2020 0:00,-81%,-81
4/29/2020 0:00,-81%,-81
4/30/2020 0:00,-82%,-82
5/1/2020 0:00,-80%,-80
5/2/2020 0:00,-79%,-79
5/3/2020 0:00,-75%,-75
5/4/2020 0:00,-81%,-81
